processing,buffer_read
17040355,351919858
3908,4156
4340,433
2103,233
1803,197
1877,200
1809,201
1786,198
1709,196
2076,190
1697,190
1718,183
1971,1125
1773,241
1629,191
1685,187
1664,189
1691,192
1721,175
1627,189
1651,191
4927,32982
3277,560
3180,365
4212,341
3175,356
3391,399
1992,321
1767,223
1725,190
1801,179
1721,176
1718,173
2103,1289
1727,224
1681,196
1711,199
1700,194
1682,195
1752,195
1708,185
1669,177
1672,176
1669,168
1708,170
1695,173
1800,676
1706,202
1674,200
1661,182
1713,173
1673,178
1644,175
1715,173
1688,184
1702,172
1721,175
1678,175
34693,685
2202,347
1837,240
1752,198
1697,178
1708,179
1728,179
1720,196
1699,195
1697,196
1640,175
1641,180
1877,830
1702,225
1739,201
1658,185
1666,186
1660,201
1703,180
1731,184
1750,175
1678,186
1728,197
1701,181
1724,191
1803,685
1682,214
1676,175
1652,179
1642,179
1647,173
1659,175
1639,172
1691,172
1642,171
1689,178
1648,181
1827,668
1722,198
1717,195
1657,179
1736,174
1745,191
1696,189
1692,188
1686,178
1655,173
1667,186
1681,175
1812,657
1680,205
1721,185
1715,183
1690,181
1703,181
1749,178
1708,186
1710,178
1685,184
1679,181
1666,181
1669,173
1845,732
1783,219
1682,196
1672,198
1683,199
1641,192
1771,188
1707,227
2082,3844
1791,227
1760,224
1732,191
1776,176
1719,173
1754,176
1662,183
1764,176
1654,175
1657,191
6197,1621065
21862,11996777
9420,1278178
9330,8057195
3029,583
2830,355
17000,8628217
7683,1455
15028,11330986
15177,3138161
15409,2579678
15064,7604753
15242,4185053
15184,5540612
15702,4440034
15127,4689560
14994,4275057
5322,973
4598,607
15063,5730282
15046,1058429
15367,8553567
15144,8358075
5565,942
4628,584
15522,20805510
15378,2981759
15190,1988779
15064,2363714
15192,2126407
19025,1096447
8288,1712
15394,3117197
15254,3156842
15094,1081207
15064,4202572
15124,9806369
5615,962
4475,660
15453,3368576
5275,1137
15171,1063654
15197,4223196
14971,1075433
14976,2411406
15343,2078096
6061,6217
15059,3397708
5214,1143
15339,4381266
5761,5219
15494,929099
6006,5217
15137,1015966
12153,3198317
5136,950
4438,546
4357,444
4392,567
10115,4359442
10349,2122573
10874,3144892
10950,2123184
10180,3170663
15097,3203135
10992,1043355
12418,5241599
15114,10450343
15375,5234306
15182,4437448
15166,17044383
15147,2367054
15257,20230228
15179,8556601
6129,5172
15327,4019394
15166,4403158
8667,1493
15363,3209356
15175,2655868
19083,1086750
15111,10672571
15284,12478865
15101,2129680
5314,1153
15432,26867329
4991,949
4530,656
15093,10887642
15018,2116676
5348,1065
15232,1079604
5299,1103
15658,18109337
15242,11727616
15320,1225620
15432,4048878
15303,2112954
15289,5245631
5302,1123
15167,3153461
15270,1067667
15241,5415666
5260,1125
15257,3639617
15402,12655606
15280,8469054
15222,3260521
15345,4283861
15338,1098106
6119,5229
15244,10698286
15156,17322404
16104,3395725
15437,2721191
15181,5738300
15197,5236413
19637,15014896
15260,3383641
15414,3160622
15324,4264757
5743,1059
4407,654
5111,5079
15237,2064463
5670,5287
15332,1034089
14956,10182753
4879,1115
5519,4934
5039,3663
5272,3525
15332,5122180
15230,8552993
15099,3224022
4841,1140
18755,7485451
15264,10706344
15227,5391743
5105,1089
19161,10692243
15218,7451334
15286,2385576
15298,1142099
15036,20293522
15285,9648092
5365,1128
15129,2165127
5197,1115
20845,13088311
11441,10458
11331,7955
15367,4039711
15094,3289702
5455,1110
15041,6382796
14996,12866748
4944,1010
4320,491
4582,557
15224,13454526
5279,1098
15154,4501968
18259,2894974
15195,10490870
15270,5345761
15234,3155032
15024,6710765
19013,29694353
14966,6416987
5620,1125
20507,4295070
15094,18289519
15234,11068672
15249,3346808
15021,4182842
15209,2103336
15545,3416568
30566,1769
18838,1038068
12341,2335
15342,2191043
9168,1513
15078,1332352
5432,1037
4435,481
4325,606
15220,7526915
5516,962
4605,644
56046,4572437
5828,1178
4730,724
5117,5722
4929,3695
4831,3522
18677,1940571
8963,1610
15217,1028273
15047,5474601
15237,4170118
15220,1028213
15068,3653509
15305,1144571
5448,1097
5204,5044
5071,3794
15237,4163293
6084,5244
4979,3895
14894,1004581
15216,1061211
15209,1060620
15059,8589082
20080,3235568
11669,2014
10048,1238
15141,4300793
5870,5157
15142,4252344
5828,5354
15121,1025681
15061,3257022
4913,1100
15215,4293258
17837,6428198
8993,1506
7655,1177
15239,1069121
5978,5299
15202,14175018
5554,1006
4918,551
4257,471
4237,463
4082,439
4081,622
15231,898926
4921,982
4716,549
15367,6442537
5568,1069
4510,669
46441,5032
15225,977957
5432,1032
4733,644
15061,4250557
15259,3278806
15049,8598899
5309,995
4548,489
4585,601
15158,3174762
15320,3249293
15162,2262533
5699,1010
4728,692
46550,5016
16074,38794941
5477,1027
4643,579
4152,456
4212,469
4269,429
4385,451
4277,438
4440,431
4153,431
4099,424
4125,405
4745,2636
4340,547
4115,456
39685,566
5127,5787
15297,566773
5242,1027
5006,707
5036,5122
15054,4722767
5846,5259
15530,2096856
14931,2271108
6320,5202
15069,1043438
15077,5400244
15142,1069990
19099,2383002
15119,2202799
5161,1040
15378,1023976
15327,3178052
15407,2689094
6091,5267
14984,509720
15315,4303626
6104,6430
4838,709
15335,6335576
15264,3173857
15301,12885563
5076,954
4781,493
4611,466
4209,572
15179,3168479
15330,9566964
5194,1080
15332,4306871
5044,1133
15274,3638720
17197,1116349
9401,8652
14981,9729458
5493,1059
19197,2108316
8932,1534
15337,6333196
5833,5270
15408,6703356
5021,1163
15081,2601739
15384,1152398
5418,1167
9031,7294
15805,3636204
15184,3295017
5355,1090
15299,4125880
15315,1170784
6074,5249
5460,3756
14986,4161467
15397,2525687
15319,1138758
5116,1055
15239,4289034
5389,1068
5335,5102
15397,348224
5502,1113
15275,4231939
5974,5129
15305,5204197
15104,2126435
15384,2112509
5392,1097
14981,9653320
5725,953
4865,539
4310,466
4290,576
15279,2081311
5494,945
4412,431
4377,589
15281,4153582
15239,5186182
16403,3443691
15260,1080040
15301,2083534
15355,2370461
15287,5229174
15067,1042709
5154,1100
15272,4280565
5686,5234
5217,3999
14996,6426599
15232,3166630
15279,1062318
14994,1093666
15162,1068815
15753,6546198
5578,1195
15535,3610510
5370,1113
15373,2124866
4967,1094
15537,5202978
15578,16726721
15465,453761
5317,955
4884,626
15688,3155407
15545,2603464
15457,5233690
15464,5217633
15580,3150332
15575,2119958
15513,3413857
5631,1057
15528,5169995
5275,1157
15369,5707819
4941,1092
15579,6250648
15447,4168520
15533,2148514
19133,4227120
15590,5176190
15462,2615355
15591,4275353
15398,3143172
15745,3654167
15610,6113570
15417,3059572
5091,1012
5101,619
15573,3347287
15685,3174550
15626,2142644
5458,1107
15631,12267038
5382,1012
4400,646
15469,3700673
5592,970
4264,504
4115,431
4155,388
4199,398
4640,539
15851,5335416
5414,1137
15610,5193752
15645,7548368
15627,32957165
15841,4706169
15460,27436448
5099,1119
5197,5260
15578,975708
15625,2398483
15570,1099096
15680,1057668
16584,2136593
15783,2132351
21230,10773477
10148,11017
6467,3846
15498,6412161
15422,9389736
20679,13069311
8722,1593
11626,9815
15450,6164699
15545,1357397
6502,5550
15608,5615440
15803,5198325
15563,1057176
16522,4177310
5931,5563
15350,2934819
15818,1068141
5019,1135
15688,1110258
15424,4188941
15284,6310019
4963,990
4784,485
4357,431
4147,521
15676,4123671
15408,1082355
15483,6522013
15314,1075714
15417,4190023
15711,6256042
15410,5259006
15620,6450089
15432,2190098
15480,1127126
15703,1032689
15432,6298847
6146,5553
15355,7245908
15458,6523421
19234,11117588
15357,5079229
5357,1092
15334,9709724
15650,4341973
15430,1094004
15497,1078449
15459,1072213
15729,17130002
15477,4288205
15570,3211832
15455,8799381
15505,2146603
15399,16069777
5358,994
4653,556
4362,601
15583,3063779
15846,9735945
5587,1148
15470,7477733
15445,5652376
4914,1125
15615,12770401
24452,18788402
9519,2120
8602,1761
8278,1063
8262,731
4302,660
4142,443
4193,583
16485,30777824
8682,1606
6780,1271
15563,23216672
15590,1073047
15645,1084984
15470,5684028
15515,4681056
15505,9805900
15563,3663751
15542,5218538
5299,1107
15722,8524670
15392,7494366
15575,31720264
15475,1877196
15607,5495258
6189,5731
15369,15972619
5127,1007
4378,468
4846,443
4330,659
15646,2357672
5257,1017
4999,681
6064,45825
5124,4586
16294,7131382
5432,1072
15533,6470830
15520,910884
15790,5336240
15583,2134733
5437,1003
4528,606
15666,29289175
5420,1157
5590,5182
15490,19120422
15581,33073086
15853,1067775
15685,2105618
15603,1498201
15906,3838775
6076,5698
15575,1029283
10511,1679
15467,8501917
9499,1598
15429,1065802
8338,1501
16705,1017610
15505,1043295
15262,2136630
15407,10955810
15710,983200
15525,5678868
5259,1225
15533,1104235
15391,4204915
15484,6241582
15595,1083866
15645,14949196
15455,17040958
15776,25723958
15481,4691902
5347,1102
15495,9613206
5269,1123
16245,7324662
15682,4245308
15700,13041123
15537,27022109
15671,9371634
4951,1117
15587,4217869
5623,1100
15537,4637245
15630,2107623
15893,5501136
5560,1038
4631,651
15377,4430640
15582,28434904
20563,10691852
15502,5337821
15670,2155512
15488,9620950
15334,7545001
5342,1152
15472,12809228
15443,40587905
15512,3214215
15347,28761048
15535,34045376
15550,10581626
15302,9387807
15806,1345410
15582,7422981
6181,5557
15239,7349337
23408,6595902
10313,2010
20323,4207468
18252,11102226
21504,4620234
13791,3583030
18940,60436752
15670,9034237
21203,27897384
5094,1291
17650,7633336
18311,18033398
15468,1075154
15601,51222088
19735,56395656
3895,1111
11339,3698479
4135,836
11384,6756663
11402,21183793
11279,7456816
14352,7472367
11395,17185939
13842,17012146
15715,8574988
15482,5256554
5587,1070
22914,11699646
10762,1947
7936,1072
15637,10296422
5557,993
4365,631
16998,17679124
5527,1163
18391,68230872
6691,1401
4588,671
4550,436
4142,478
4177,446
4210,421
4217,429
4089,428
4428,556
15441,9260134
3900,917
3668,528
11697,8881717
2130,729
1813,216
2037,251
6808,2673513
2081,469
8522,4689676
2184,523
6833,2645671
2534,2416
12645,11812920
3478,3809
13332,26389936
3898,774
3511,352
3155,332
3023,391
11186,990311
11310,2354610
11385,2130097
11361,1257190
13797,8611066
13813,2111104
19272,2153419
9209,1521
18607,8671396
20634,17076336
5645,1497
18593,5191938
15148,30889369
10699,3122993
15403,8531423
10424,4143027
14777,22774225
7551,1320507
3741,3262
10501,10662997
16021,18509333
7373,1420
12468,1101133
6807,1153
4584,538
3431,434
13701,6323634
13891,5432360
5541,4808
13917,1093635
5587,4865
15090,12430171
14433,2121430
15602,3157664
5385,1117
15603,3106763
16859,8654135
17537,1224
4933,975
15557,1019733
14631,2846047
5101,1094
15469,12002828
15887,1136846
15856,979749
15581,4252316
5818,1012
4498,623
15762,1061604
15830,3159551
15615,14841522
5279,945
4298,631
15765,9594743
5720,5490
15475,6496727
5400,1073
15445,11851835
5224,1083
15510,963783
15505,1051083
15470,3172927
19524,5719363
15706,3248101
19068,2680895
7216,10444
5543,4297
15402,4102464
5272,1097
15690,1074927
5204,1165
19289,1050355
15661,1068779
15582,3137029
19615,4446707
15473,1067366
5417,1087
15483,8341829
19010,5497237
10038,9804
19467,4407622
15510,4164320
5818,5613
15673,4633754
15535,2131226
5497,1125
15846,2094553
15746,4211745
15645,4257853
5521,1139
5608,5267
4846,3781
15603,8109969
15515,11012998
15461,10964022
5008,1048
4285,473
4801,441
4307,584
15615,3260868
19742,2232654
19208,1061514
15761,1118269
5144,1177
5199,5295
15868,3163757
15656,1067076
15828,3156721
15658,3158263
15638,5459449
5735,990
4420,648
15713,2189419
15668,4227691
15767,3091495
15848,2623536
24771,13436289
5016,1238
4643,516
4275,441
4079,429
4383,634
15517,6592073
15540,6259897
14704,9029671
14452,8853129
5358,1014
19426,8400522
14541,18260942
15998,31636932
4996,1150
15567,3226521
5467,1013
4816,664
15460,15963260
61318,12881085
15851,4158380
15503,1317765
17349,4416208
15630,6770003
15795,9424016
5229,1025
4286,444
4410,641
57091,5322
15599,1968623
15575,5239806
15638,2289682
15387,5065130
15577,3646970
19824,3191835
11448,1676
15615,6469284
15430,5239415
15555,5231838
15793,7526198
15863,4159101
15252,3389203
15640,5107052
16326,6685592
5442,1151
4899,669
23369,8386649
11173,2373
7957,2296
16330,39690600
5543,1047
4753,717
15788,2530251
19226,1337281
16637,19557396
9454,1784
15555,20476671
5362,1100
15585,2668230
15853,3036224
16820,4421202
15645,4197641
15485,2118771
15744,2117246
15363,2135567
5395,1088
15715,42504592
15530,3755838
5059,954
4365,506
4194,418
4553,421
4127,441
4420,451
4691,473
8550,1095
15673,3004483
15573,8577962
15601,12015287
16923,37321361
5488,1153
4873,616
5076,6600
15595,3080589
15747,10736577
15583,4566069
15758,11780611
15482,58484576
15628,8658924
15596,6758901
5004,1124
16062,5448623
15716,16418517
15776,17252878
15653,9232367
15708,10720328
15924,6399783
15976,4296415
15909,3221401
16264,2162663
15810,2171925
6171,5170
15633,15996996
15899,5358841
15665,10686874
5337,1120
15733,2173230
15871,1083892
15747,3224674
19442,3485775
16119,1127617
15738,7473517
15723,1048764
15717,3213066
5545,1082
15708,9065359
5482,1240
16465,5697071
8880,1543
15721,23607952
5542,998
4523,531
4122,617
15876,8738348
19983,14740559
15667,8561625
19196,18156040
15713,56396092
16557,79343053
5813,983
4345,594
4202,514
4245,651
15613,10767767
19439,6245737
15836,14408309
15813,6394395
15713,3132015
16069,6382028
16083,3011647
15677,7285028
5628,1077
15993,53527260
15936,1294661
15976,2046843
15655,10708411
15810,1044149
15675,10695868
5140,1140
15971,3100885
15878,6545651
5244,1067
15988,7454389
19710,15555676
15786,1061654
16930,2390535
16748,4372158
5214,1168
15878,1980437
5414,1116
15873,1058908
16084,4203604
15923,1070477
6950,4117338
2377,483
8894,4230946
11344,5346717
19084,6495809
4199,962
3399,386
3247,340
3217,354
3575,470
8902,7268050
11364,12752093
15707,12793747
15901,6411728
15856,8533713
29489,4353266
15880,7358358
4961,1095
20684,10636850
19727,12790285
15680,3176016
15859,4232333
15978,8504159
15871,5304218
15891,15732551
15896,1340381
15971,4361620
15740,5853850
15776,1043696
18419,10606303
12446,4268585
20601,16422352
3210,1200
16391,23354695
13421,8530290
4279,932
14800,23615475
21152,12812851
8925,9518018
20508,67313475
11367,2046265
18501,16178709
15014,10501594
5735,1240
18323,10904097
17319,4172411
13016,10582947
2609,832
19940,14304503
13955,5194813
13642,9773936
17131,24781060
24668,35784692
19119,9864216
25261,30917724
5202,1406
4739,619
17417,4304631
16300,7749207
22088,5800617
28654,16492931
15698,4197636
5788,1120
16871,10638897
19487,19312815
8293,1732
15811,2323034
15653,4616969
19755,19546145
17170,10639693
24459,30188620
11730,4181391
16016,7508294
16282,13279978
5470,1035
4503,556
4126,592
19376,9829997
19453,40568235
6936,6311096
6815,4274627
15764,19157899
14824,13674999
15892,9479184
19281,7419771
15668,17997618
16782,50967223
23220,29658183
24896,69479756
5244,1444
22686,31539742
30586,27592854
17441,48507068
5049,1087
5013,489
4418,611
15973,59856804
19033,2135833
15737,7417234
15873,12834635
15818,9510491
15826,2516986
15993,13831995
15863,2592995
15856,10466754
15773,3386556
15898,35144139
15856,21494926
15760,61130390
15800,512970
17587,6482948
21806,5474689
18840,7386812
22451,9517749
19291,16039782
15723,19397794
19073,74548689
16387,9759697
16028,5700299
16011,13192797
22859,21807714
16041,2179855
23670,53390830
16006,12864628
16019,1101070
18866,20490110
15911,4246220
15591,92372448
14930,14916465
25492,20811340
16304,5682378
18642,28659371
12354,8535326
14166,13118858
12609,50168916
15123,14047808
14549,15846049
4326,966
22456,8334052
18798,10716902
17379,11755989
18974,14987646
23772,38402354
24763,117409159
15830,8968747
16194,3500983
16292,2981491
15828,9626854
5442,1143
68195,85003430
4422,4692
3362,2400
3223,2285
3665,2248
3096,2306
3096,2185
3186,3249
2910,357
3198,2281
3225,2162
3046,2084
3004,2181
10128,1831498
10202,4455246
13411,3202935
13912,8389198
24873,2651013
14720,7445964
20383,20824877
15933,2031722
23599,13749894
22363,6450332
16838,9452735
2615,1013
14460,7838845
2582,766
15127,7516093
2531,719
1811,283
14731,5302134
8199,3190191
2248,432
1874,282
16252,17015592
13785,4638439
13280,7522582
13286,9666216
19190,60134004
4126,1115
15011,14223339
16146,25878909
5294,1143
27144,10654833
15983,3074764
15603,11737554
18303,12374327
16024,44177250
16009,6455569
15903,12022509
22762,35395854
24257,3153875
22397,8539985
6124,1512
13927,22303576
16144,19202835
16064,20249154
15599,10695275
11308,2193794
15637,9630259
26309,75228908
22241,28765173
18392,3202823
16058,16026576
16365,31861639
15342,1058694
15971,1365528
15968,9567011
5512,1110
15876,3327373
15815,3658773
15783,2060310
15992,12702755
15833,6565452
15758,9593843
15861,16124611
5274,1015
4372,691
15856,6202562
15798,3620915
17038,7739678
15806,49521570
15878,15302725
16059,5230627
15921,14878630
24021,72647148
5695,1343
8972,1281
5630,5280
16054,7265030
16046,15124140
15780,9894297
15868,1075300
15804,27284018
15941,16054559
21533,23535445
16194,2157164
16044,7109146
15941,13192679
16142,13120559
15944,6425656
16079,12887980
15828,1027928
15871,3244892
15880,33938446
5244,1110
23014,12991046
19203,6706559
20160,66129657
3884,1075
20291,30867772
5507,1143
15835,46737569
15808,13654658
5775,968
4386,587
4315,631
15796,15763090
24172,132646517
18141,7605787
25801,26696808
16214,8620931
16482,30742649
15910,2147723
15895,4428441
15791,3621484
19624,84099025
15896,13020535
8827,1586
15756,25387224
15823,35775063
15941,7590776
16137,6743774
15733,18113341
15929,17045521
15962,21435568
5889,5026
15751,13955097
15727,9983818
16038,3410384
25229,45069954
5623,1403
4757,659
11765,17127018
4528,852
4714,568
4325,420
4134,436
3927,568
10060,846848
15172,6471079
8522,1671
10458,2203847
5419,4651
5286,3734
9110,1074646
4378,726
4259,589
4945,4250
11200,1004077
11305,4273323
11153,4360825
9408,1104145
4580,847
5472,4475
17131,6411064
5116,1030
19216,3197560
19890,3212822
9281,5408274
8037,2117103
18921,31017001
26162,22502172
15893,10045688
15805,7655848
16054,2378341
5370,1117
16485,61657963
15833,7392500
23091,11730945
16194,7405566
5648,1082
12931,3152316
11273,4258954
11278,2132917
11506,4245074
22155,8599248
11797,7373770
15913,8574226
15641,21376288
5497,1121
17056,19149871
24377,26711091
24235,23488891
16179,14829179
117196,1120
15668,35083460
15746,10681469
16066,6489099
15903,8269827
15818,4441300
15808,5728903
16056,4179535
16908,26058456
33201,20349196
14207,3588638
20514,5842530
20893,41023546
21055,10652200
16269,8522560
19612,1026850
15743,14942869
5041,1121
15835,4253709
15918,4239720
20248,13144272
17417,4892897
15840,2585405
15734,5377160
14741,8187878
13185,12769772
15916,13273958
12944,8672323
12688,6168075
10223,1045131
24816,68101530
18161,23458581
20381,6404556
8386,1877
16141,9556511
24863,29240145
5596,1425
15755,5557615
128705,143085563
16225,2908482
24204,115760936
15893,4348192
17870,11710912
15263,9830715
15951,10725071
15858,5652171
15731,2117910
15938,22417155
15835,6675025
16074,17103456
15655,20478646
15841,1096003
6244,5292
15812,8017189
16042,2524325
16021,10362733
15803,49447780
15661,9845853
25292,8600238
15920,5741966
17099,10280007
39740,5555860
17562,35712696
15710,17017563
15921,11979489
16078,6782046
18163,7759295
22868,72326133
23051,6431181
16066,6384416
16532,16040600
15973,12837673
15901,6422804
15833,1086693
24383,65269782
5672,1416
24040,91370464
14218,5307514
22158,21341615
34841,11744638
10929,13941
17754,23356389
15720,11655935
25609,9016995
18093,17036062
5662,1243
15993,28826897
16006,28829502
16038,17355925
16317,49945034
15899,7907545
5444,1091
15786,8549515
30529,1093288
15941,24603729
5450,1020
4277,549
4129,624
15862,22206151
5362,952
4713,504
4222,464
4302,587
18135,23412345
15806,41483777
5227,1110
16018,36299599
5560,1175
15788,9391413
25616,61439408
15890,54408010
25352,94483057
15982,15855561
6126,5197
35423,4136425
15963,6770836
15720,18512561
16020,26579182
16003,2643398
6271,5194
15788,1043834
15670,28823999
15971,4331557
15876,11768112
5660,1047
16019,5763293
5858,5124
22575,16163404
25180,96957938
17111,10620469
16204,5376999
16141,19104539
24633,80480813
19865,5964303
17108,22246313
23351,36307449
5749,1663
15806,16043470
23656,100715253
13104,8285715
26931,13839940
22375,13669426
15897,24698914
16004,4927675
14385,20866039
24384,30874289
10829,3587357
12210,4780387
12255,6873887
6033,4701
9411,998782
15818,16133097
5615,1153
20985,10448391
14164,16091001
41180,22411010
12123,9807956
17887,21412020
16059,25870279
16074,3672862
22871,5898010
24259,18333263
6777,1586
24759,17731693
9659,12699495
16227,3204104
14234,12734618
4567,1000
10483,12815814
14281,9497725
25653,76604025
18474,9548789
24748,19236572
23237,46772618
15803,1000023
16808,7523224
15885,3144198
15891,9711161
15803,8792984
15786,2370720
15643,11656129
16158,8346903
16096,11692254
15755,13796410
5317,1155
15687,15027421
15753,2101582
15761,2353947
15769,11028129
15808,2769793
15778,7290633
15883,2164994
5379,1008
4550,679
15655,4147345
15716,8463249
5344,1118
17021,11822427
24553,31745188
15641,9357518
15905,4329820
14911,22771382
15979,648030
17469,16031361
23595,18166988
19732,8534593
15982,22735723
20070,11762568
25448,192203274
15853,8096098
21251,38568254
9105,7734953
19448,31981787
4599,1247
15918,9545893
15683,2114057
15635,10430179
22917,21544448
15936,7811851
5524,1015
4716,559
4104,629
21719,10333875
15192,11619276
5225,1227
11718,2127257
15806,5512885
24803,11011595
5913,1388
12000,6328860
12929,17368907
16226,21193107
15074,8016601
5518,1088
15738,19478735
5054,1100
16184,16900306
15776,1060053
15848,5235002
15745,8574003
16274,4180865
15941,9831234
15881,17100938
16437,59110466
15963,8562704
16146,9062368
15963,16991707
9263,1596
16212,46836812
15973,2637626
16543,43453783
16071,4695005
15846,36676000
15913,12909664
15838,9773813
16096,11952303
15903,36917470
15797,6771004
16046,3234005
15976,2024358
15946,4209056
15810,4652823
15730,8564645
15786,2110140
15946,36221921
15766,24722049
15763,7555152
4851,1090
18917,7193455
19910,2123734
34599,11638348
19602,16044685
3804,1074
25378,8293799
22132,50480824
16545,8494096
16595,45010084
19414,4264110
9354,1733
15787,9583997
16051,4226748
15906,11736480
15746,8552588
5535,1092
15770,3155924
15901,6681733
16043,6507529
15928,19017245
9063,1611
16232,4525145
8735,1568
44382,657
6259,940
4987,746
5274,5626
15826,3965040
16004,5286145
6214,5079
15763,1279702
16273,3136827
15740,16103910
15864,2586878
5125,1175
15753,7559593
15796,27578129
15846,12853192
15707,15954138
32778,22758948
11822,2275
11237,5743055
4496,1007
27929,11982646
8500,2362
16193,28332386
19943,31484845
4945,1271
20712,5563402
19649,12500806
44671,17067910
16249,14892757
16171,20595762
5676,1074
15861,2362644
5322,1223
21090,7826283
6060,2055064
6506,1156272
11164,7320363
18386,7726773
14593,7151559
14348,7403871
14014,2115041
16000,8102326
21015,5762407
9378,1643
24145,28309211
14441,1509148
6613,1196
6507,782
6047,893
13448,987247
13577,11733353
11624,4234760
14398,7797032
21854,10889745
15829,18821438
19070,54119729
23348,27596818
23510,22263811
23836,3316467
16600,20167814
9201,1628
18774,28525381
21138,7524120
16104,4286092
19668,3284120
24238,24919659
15402,52162375
24082,66189533
15642,2413
17208,26716535
17429,35827811
20526,9623254
15873,15619544
9356,1466
5480,772
15896,16820004
15720,17010811
